req_per_sec,click_latency_ms,is_mobile,header_consistency,is_bot
39.871,92.5,0,0.1646,1
0.471,7352.9,1,0.9002,0
10.815,39.0,0,0.2375,1
1.134,2701.7,1,0.8741,0
28.354,60.3,0,0.4352,1
41.252,16.6,0,0.317,1
1.22,5098.4,1,0.8521,0
0.855,2165.0,0,0.8295,0
48.589,30.5,0,0.4219,1
40.504,119.1,0,0.221,1
40.19,175.9,0,0.3739,1
16.846,148.5,0,0.0806,1
49.983,137.7,0,0.1883,1
0.202,3833.8,0,0.9841,0
35.647,176.1,0,0.358,1
35.423,167.5,0,0.1505,1
17.391,36.7,0,0.301,1
0.808,5361.3,0,0.9639,0
29.109,166.2,0,0.3755,1
18.908,10.7,0,0.2552,1
0.171,7197.5,0,0.9755,0
0.406,3363.0,0,1,0
1.742,5731.3,1,0.9143,0
0.155,5949.0,1,0.9452,0
20.938,33.2,0,0.0963,1
45.055,69.8,0,0.1242,1
23.952,187.4,0,0.2161,1
26.217,105.5,1,0.2752,1
0.713,1830.6,1,0.9334,0
0.118,6021.4,1,0.9731,0
0.132,1939.0,0,0.8661,0
0.906,2175.5,0,0.844,0
47.817,18.2,0,0.3814,1
1.831,7442.1,0,0.8533,0
43.405,79.9,1,0.4108,1
27.851,199.3,0,0.4006,1
11.079,84.9,0,0.4003,1
1.245,7486.7,1,0.9164,0
48.651,165.2,0,0.3489,1
1.462,7472.1,1,0.8934,0
1.561,7706.6,0,0.8458,0
0.367,3544.8,0,0.8725,0
1.171,5349.5,0,0.9214,0
12.024,199.9,0,0.2033,1
12.247,106.4,0,0.2673,1
48.153,176.4,0,0.3438,1
18.55,86.2,0,0.3997,1
0.176,1893.0,1,0.8016,0
44.549,20.7,0,0.3697,1
1.796,3442.1,0,0.9146,0
35.246,185.0,1,0.3084,1
23.781,22.1,1,0.2856,1
0.726,3675.8,1,1,0
45.49,35.8,0,0.3021,1
34.585,51.6,0,0.3948,1
49.845,110.5,1,0.3097,1
0.359,2523.8,1,0.9463,0
1.961,7453.4,1,0.8734,0
0.822,5057.3,0,0.9617,0
19.794,100.3,0,0.3928,1
42.348,96.2,0,0.2668,1
26.943,62.6,0,0.3188,1
31.435,154.8,0,0.3241,1
33.532,53.7,0,0.3897,1
1.134,2630.0,1,0.8325,0
20.937,168.6,1,0.305,1
1.655,4221.1,0,0.9532,0
1.965,4551.7,1,0.9005,0
30.53,30.7,0,0.3258,1
1.317,4308.9,0,0.9251,0
33.199,134.4,0,0.4032,1
16.174,99.2,1,0.3782,1
0.812,6718.3,0,1,0
49.601,68.0,0,0.1733,1
1.911,4899.5,1,0.8601,0
1.921,4775.3,1,0.8848,0
33.341,42.4,0,0.1599,1
44.212,126.9,0,0.1763,1
0.271,3012.1,0,0.8974,0
45.173,174.2,0,0.3258,1
1.957,1611.4,1,0.8897,0
0.866,3027.5,0,0.9242,0
1.016,5427.4,0,0.8403,0
14.022,156.4,0,0.3824,1
36.57,72.7,0,0.3921,1
1.439,5906.5,1,0.82,0
0.226,6041.4,1,0.8088,0
39.294,27.1,0,0.299,1
1.42,4691.5,1,0.8887,0
43.132,111.1,0,0.3863,1
35.836,103.3,0,0.147,1
36.367,169.3,0,0.4184,1
42.601,54.9,0,0.3442,1
0.462,3245.0,1,0.9617,0
42.089,174.2,0,0.2815,1
27.135,80.4,0,0.1944,1
31.463,96.4,0,0.2838,1
22.379,163.6,0,0.339,1
1.313,2052.4,1,0.847,0
35.508,160.8,0,0.0776,1
1.4,7011.1,1,0.9743,0
13.974,140.3,0,0.3933,1
13.425,146.8,0,0.3079,1
26.031,37.0,0,0.4625,1
29.574,87.5,1,0.3942,1
0.971,5816.9,0,0.9798,0
34.592,55.7,0,0.3831,1
36.536,188.4,0,0.3356,1
1.378,7878.7,1,0.9623,0
0.402,7562.7,0,0.9748,0
0.267,5494.1,1,0.7509,0
36.575,26.3,1,0.4113,1
1.92,2815.1,1,0.9685,0
1.57,6395.5,0,0.8741,0
18.605,89.8,0,0.3317,1
28.776,93.7,0,0.5257,1
37.162,190.3,0,0.3107,1
0.413,7283.4,0,0.9324,0
0.167,6102.4,1,0.9416,0
32.231,146.5,0,0.2239,1
42.471,115.7,0,0.2172,1
19.981,29.5,0,0.3762,1
1.917,2375.1,0,0.9314,0
11.692,13.6,1,0.3848,1
40.5,112.5,0,0.2967,1
0.522,4975.1,1,1,0
0.246,4458.8,0,0.8108,0
1.199,6248.2,0,0.8279,0
1.387,5531.8,0,0.8264,0
31.111,31.1,0,0.2513,1
31.906,106.0,0,0.286,1
0.828,2475.6,1,0.979,0
0.257,4987.7,1,0.8896,0
20.258,101.0,0,0.3889,1
46.376,67.4,0,0.3721,1
32.936,144.8,0,0.2002,1
0.731,3845.2,0,0.9014,0
1.094,2810.9,1,0.952,0
1.086,5273.4,1,0.9836,0
18.294,71.8,0,0.3208,1
0.585,3648.7,1,0.9228,0
43.281,184.8,0,0.1684,1
1.867,4053.8,0,0.9218,0
1.071,2820.8,1,0.9594,0
48.112,37.1,0,0.1569,1
40.578,125.2,0,0.3185,1
1.306,1530.6,0,0.903,0
1.374,6528.3,1,0.9012,0
48.431,25.2,0,0.2532,1
1.695,7201.8,1,1,0
0.418,7715.8,0,0.9257,0
0.514,4292.7,0,0.9335,0
19.431,199.0,0,0.5275,1
13.722,52.1,0,0.2543,1
11.135,18.6,0,0.1714,1
28.495,163.3,0,0.3092,1
0.377,3195.0,1,0.881,0
0.927,7982.2,1,0.9273,0
20.912,182.0,0,0.4656,1
0.481,5164.7,0,0.8439,0
18.773,199.5,0,0.2395,1
0.879,3014.5,0,0.9079,0
1.786,4590.8,0,1,0
0.291,6390.9,1,0.877,0
0.673,4865.4,0,0.8162,0
1.71,6754.0,0,0.8518,0
0.936,6195.8,1,0.9054,0
1.991,3727.8,1,1,0
14.104,170.7,1,0.2629,1
1.164,7730.0,0,0.863,0
0.159,5282.3,0,0.9097,0
0.433,3494.4,1,0.992,0
0.355,2266.1,0,0.8806,0
20.71,50.1,1,0.3174,1
11.084,132.1,0,0.2688,1
27.87,143.7,0,0.2672,1
25.343,185.2,0,0.4265,1
1.27,5802.3,0,0.8408,0
36.868,67.0,0,0.3005,1
1.298,3457.3,1,0.9885,0
29.935,146.2,0,0.4271,1
1.215,6389.7,1,0.8775,0
0.491,6390.1,1,0.9703,0
0.417,6855.0,0,0.9623,0
1.228,4933.9,1,1,0
36.269,52.6,0,0.354,1
0.593,4220.7,0,0.6995,0
1.257,1743.5,0,0.9593,0
22.478,138.7,1,0.1738,1
1.137,2159.3,0,0.903,0
1.815,6143.0,0,1,0
12.834,55.2,0,0.189,1
47.904,49.5,0,0.1957,1
43.714,157.4,0,0.3853,1
0.633,4695.5,1,1,0
1.765,2677.4,0,0.7892,0
40.258,128.8,0,0.3363,1
1.148,2642.5,1,0.9755,0
1.701,3004.3,1,0.8281,0
0.281,4933.0,0,0.9338,0
46.336,167.1,0,0.2601,1
34.506,146.7,0,0.2349,1
43.921,96.4,0,0.2152,1
0.466,4840.3,1,0.9407,0
0.947,4042.4,1,0.83,0
26.105,74.5,1,0.3005,1
0.305,1508.3,0,0.9223,0
32.014,186.5,0,0.4884,1
24.062,18.0,1,0.0869,1
29.328,55.1,0,0.0204,1
40.291,43.3,1,0.4495,1
12.93,50.5,0,0.4884,1
0.192,2147.2,1,0.8651,0
31.527,101.9,0,0.2906,1
25.159,197.2,0,0.3234,1
0.783,2724.8,1,0.962,0
19.312,29.2,0,0.3395,1
32.718,30.4,1,0.2905,1
38.829,139.5,0,0.2883,1
0.206,7976.5,0,0.9713,0
1.652,4354.0,1,0.9083,0
1.624,5909.6,0,0.852,0
31.778,111.1,0,0.4428,1
46.529,43.3,1,0.401,1
16.35,80.8,0,0.2236,1
1.221,7391.0,1,0.6539,0
1.33,5905.0,0,0.8881,0
1.418,1752.1,1,0.9753,0
0.422,6182.0,0,0.9758,0
0.292,2836.1,0,0.8635,0
37.417,110.0,0,0.216,1
12.287,121.0,0,0.3352,1
1.171,1621.0,1,0.8754,0
39.465,160.2,0,0.3641,1
1.769,2104.2,1,0.9372,0
1.775,4595.7,0,0.841,0
0.364,2576.4,0,0.8701,0
34.23,89.0,0,0.4362,1
1.387,7442.1,1,0.8912,0
24.972,39.0,1,0.4723,1
0.923,1609.8,1,0.9639,0
1.487,3224.2,0,0.7941,0
44.069,167.8,0,0.2215,1
0.809,1591.5,0,0.9227,0
0.774,6954.9,1,0.7972,0
1.507,2276.4,1,0.8874,0
0.979,3831.8,0,0.7573,0
41.673,180.2,0,0.3295,1
0.398,7017.5,1,0.9338,0
0.552,7885.5,0,0.9227,0
0.949,3223.9,0,0.9491,0
0.188,7873.8,0,0.8756,0
12.636,28.0,0,0.2658,1
11.84,161.3,0,0.2604,1
12.84,129.9,0,0.4642,1
1.695,5988.9,0,0.9004,0
43.223,114.1,1,0.2955,1
1.432,1971.8,1,0.8071,0
15.481,73.3,0,0.1684,1
0.881,3989.8,0,0.8857,0
43.405,177.9,0,0.2116,1
25.314,117.8,0,0.206,1
14.979,79.9,1,0.2911,1
14.324,175.7,1,0.475,1
25.164,50.2,0,0.3077,1
32.077,113.3,0,0.2718,1
0.342,6237.4,1,0.9662,0
12.104,39.9,0,0.2826,1
0.71,7453.6,1,0.8342,0
26.096,66.2,0,0.0916,1
0.83,7761.1,0,0.936,0
1.714,3454.8,1,0.8207,0
17.954,133.5,0,0.2992,1
0.448,6007.3,0,0.8668,0
26.631,49.3,0,0.4095,1
0.722,5095.1,0,1,0
0.493,1885.8,0,0.9366,0
0.154,6053.6,1,0.7533,0
1.103,5654.2,1,0.8288,0
42.934,24.0,1,0.2315,1
47.464,192.8,1,0.3098,1
1.45,5613.0,0,0.9305,0
1.63,6715.4,1,0.7506,0
0.551,1822.6,1,0.9216,0
25.926,46.1,0,0.2869,1
0.89,7751.2,0,0.936,0
1.76,6612.6,1,0.9764,0
1.902,7218.1,1,0.9236,0
1.865,3544.2,1,0.893,0
45.265,56.3,0,0.2249,1
16.637,68.4,0,0.2252,1
1.376,6607.7,0,0.8711,0
0.853,3485.8,1,0.8761,0
0.351,7095.3,1,0.8866,0
43.887,91.9,1,0.3228,1
0.837,4082.8,0,0.8873,0
1.737,3197.5,1,0.8927,0
1.716,6699.3,1,0.9685,0
14.826,46.6,0,0.3754,1
34.826,39.4,1,0.232,1
0.603,6207.2,0,0.9935,0
1.665,3919.6,1,0.8959,0
1.913,1948.0,0,0.8728,0
38.983,195.6,0,0.4125,1
20.979,117.5,0,0.2989,1
36.935,197.0,0,0.3332,1
16.388,72.2,0,0.2348,1
31.606,36.3,0,0.246,1
0.545,5760.7,1,0.9797,0
36.819,151.2,1,0.1561,1
14.974,140.8,0,0.2652,1
1.169,2156.4,0,0.8373,0
1.242,6665.0,1,0.9427,0
0.11,3503.7,0,0.9304,0
0.733,7720.6,0,1,0
24.504,44.2,0,0.3439,1
0.852,2156.7,0,1,0
23.823,121.6,0,0.2325,1
36.959,61.7,0,0.1924,1
0.828,1745.2,0,1,0
36.805,167.5,0,0.1231,1
14.905,172.0,0,0.2418,1
0.159,6446.9,0,0.9021,0
0.837,2050.5,1,0.9384,0
40.409,134.5,0,0.4284,1
16.725,107.0,0,0.083,1
1.072,6203.2,0,0.9245,0
1.329,7494.5,1,0.994,0
10.65,159.8,0,0.2909,1
40.759,155.5,1,0.3203,1
11.947,150.7,0,0.3069,1
1.447,5654.2,1,0.8801,0
1.729,5093.6,1,0.8957,0
43.806,195.2,0,0.1915,1
49.354,158.7,0,0.27,1
1.077,4400.4,0,0.8723,0
1.385,4681.5,1,0.7956,0
0.586,3002.5,1,0.8777,0
1.656,6671.8,0,0.8008,0
15.994,72.3,0,0.3505,1
0.524,6518.9,1,0.8801,0
1.521,3421.0,0,1,0
41.234,174.5,0,0.3876,1
31.992,60.4,1,0.382,1
35.558,125.7,0,0.2388,1
36.447,187.4,0,0.1612,1
1.822,5867.1,0,0.9757,0
13.276,13.7,0,0.2336,1
0.366,5001.0,0,0.7839,0
1.904,5097.9,1,0.8329,0
10.854,159.5,0,0.1952,1
1.488,2165.8,0,0.9279,0
23.738,145.7,0,0.3353,1
31.339,105.5,0,0.3601,1
23.13,174.2,1,0.2739,1
1.67,6029.7,0,0.9891,0
34.217,28.8,0,0.3873,1
29.775,56.4,0,0.4666,1
0.334,1532.7,1,0.7349,0
1.049,5184.8,0,0.899,0
20.673,131.8,0,0.1991,1
0.655,4892.9,1,0.7415,0
1.748,2608.7,1,0.969,0
1.823,6929.0,1,0.918,0
37.093,181.5,0,0.4138,1
35.191,46.9,0,0.3457,1
1.647,2166.1,1,0.8821,0
36.417,39.8,0,0.3065,1
1.344,3127.5,0,0.9346,0
0.691,4794.2,0,0.8961,0
15.2,57.6,0,0.2566,1
1.358,5401.4,0,0.9423,0
40.449,82.0,0,0.3375,1
26.886,22.1,0,0.1728,1
0.352,2970.2,1,0.9005,0
1.95,2349.3,1,0.9547,0
0.148,2444.6,1,0.9361,0
0.61,6884.2,0,0.8202,0
1.495,5333.0,0,0.8321,0
34.105,91.0,0,0.2275,1
31.406,147.4,1,0.3696,1
24.066,119.8,0,0.2733,1
1.276,3479.9,0,0.928,0
13.729,28.3,0,0.3773,1
14.607,14.0,0,0.344,1
47.52,68.8,0,0.3474,1
1.844,6080.1,0,0.937,0
15.286,112.5,1,0.2379,1
0.351,1960.4,0,0.8945,0
1.045,5746.9,0,0.8239,0
0.317,2190.7,0,0.917,0
20.478,150.8,0,0.1589,1
22.342,14.4,1,0.0393,1
0.29,2635.6,0,0.975,0
43.567,133.5,0,0.3407,1
28.02,122.8,0,0.3033,1
0.929,6960.7,0,0.8847,0
28.833,112.1,0,0.3149,1
0.534,6226.6,0,0.865,0
0.608,7077.1,1,0.8445,0
1.211,2510.2,0,0.8301,0
1.906,3861.7,0,1,0
36.901,70.9,0,0.4225,1
0.757,5895.9,0,0.855,0
43.254,156.5,0,0.3543,1
47.335,107.9,1,0.3278,1
1.543,7136.7,1,0.859,0
1.708,1876.4,0,0.8295,0
0.776,7617.4,0,0.8962,0
37.9,118.6,0,0.3582,1
11.773,113.7,0,0.2105,1
26.173,41.4,0,0.397,1
14.752,195.3,0,0.2897,1
32.455,59.9,0,0.3809,1
1.066,7487.6,0,0.8318,0
0.802,4397.5,0,0.8511,0
0.769,4622.4,1,0.9311,0
0.933,3393.7,1,0.9262,0
1.355,5924.9,1,0.7644,0
13.157,124.5,0,0.1471,1
12.627,62.3,0,0.2154,1
27.499,189.8,0,0.2116,1
21.382,197.9,0,0.064,1
22.038,114.1,0,0.2756,1
0.211,7945.0,0,0.826,0
0.652,1937.9,0,0.8876,0
20.159,58.5,0,0.3724,1
38.648,55.4,0,0.273,1
28.021,94.1,1,0.4202,1
16.788,26.1,0,0.1963,1
1.505,7121.5,1,0.8522,0
19.992,185.4,0,0.3814,1
1.387,4097.5,1,0.9551,0
0.56,5781.3,1,0.9004,0
1.192,2979.7,0,0.8247,0
46.966,117.3,0,0.191,1
21.571,165.0,0,0.2434,1
1.052,4200.3,1,0.8959,0
0.839,7327.4,0,0.9014,0
1.271,4640.8,0,0.83,0
0.729,2333.4,1,0.82,0
1.162,4616.1,1,0.7879,0
41.046,119.8,0,0.2641,1
13.653,192.8,0,0.0815,1
1.215,7462.0,1,0.9132,0
47.383,23.1,1,0.4005,1
28.93,110.9,0,0.4239,1
21.051,11.9,1,0.1938,1
21.314,66.7,0,0.416,1
0.997,6538.8,0,0.831,0
21.905,64.9,0,0.2756,1
0.884,6050.1,1,0.8671,0
19.353,14.8,1,0.2825,1
40.011,174.9,0,0.4328,1
1.728,4405.9,0,0.8276,0
0.366,1577.7,1,0.9368,0
1.903,5786.2,1,0.8929,0
16.712,125.4,0,0.4391,1
0.755,1659.7,0,0.8564,0
29.669,27.3,0,0.2256,1
44.042,98.9,0,0.309,1
0.615,2006.3,0,0.7492,0
1.36,2608.3,0,0.8098,0
20.982,196.2,1,0.5836,1
32.467,59.7,0,0.3006,1
33.348,161.4,0,0.0519,1
0.794,5939.1,1,1,0
47.928,30.9,0,0.2777,1
1.661,4067.5,0,0.8824,0
26.167,107.8,1,0.2314,1
0.694,5088.8,0,0.8487,0
14.434,182.0,0,0.1936,1
1.254,6563.3,1,0.9592,0
0.652,6710.4,0,0.8977,0
0.679,6363.9,1,0.8608,0
32.456,183.9,0,0.4718,1
1.844,2809.5,0,0.8996,0
0.364,3457.4,0,0.96,0
47.107,93.2,0,0.4209,1
12.94,25.4,0,0.3134,1
0.277,4851.5,0,0.7927,0
0.275,2937.8,0,0.9438,0
26.434,138.5,0,0.3925,1
18.986,47.8,0,0.1505,1
1.267,2782.6,1,0.8163,0
14.854,48.2,0,0.3058,1
27.747,141.9,1,0.1488,1
35.427,79.3,0,0.3198,1
31.449,194.9,0,0.1219,1
1.418,7537.5,1,0.9156,0
1.707,3416.9,0,0.9234,0
0.765,2562.8,1,0.8323,0
11.161,73.9,0,0.405,1
22.078,147.3,0,0.2126,1
47.707,105.1,0,0.325,1
40.678,89.2,0,0.2327,1
0.138,6813.0,0,0.8288,0
0.561,5428.6,0,0.9764,0
47.878,26.3,0,0.373,1
1.455,2033.2,0,0.8151,0
31.49,110.5,0,0.3512,1
1.832,6080.1,1,0.804,0
0.207,1561.4,0,0.8253,0
33.167,113.0,0,0.552,1
40.169,190.4,0,0.1575,1
1.713,5711.8,1,1,0
0.661,1756.1,0,0.9428,0
1.691,5327.3,1,0.8023,0
24.802,147.1,0,0.2616,1
1.032,2593.5,1,0.8791,0
0.343,3181.2,1,0.9036,0
1.289,4276.8,0,1,0
11.05,186.5,0,0.2061,1
0.686,4083.5,0,0.8838,0
0.55,3196.4,0,0.9718,0
23.334,120.7,0,0.1462,1
1.73,4368.4,0,0.9091,0
19.984,31.6,0,0.2011,1
1.492,7799.2,1,0.8318,0
41.385,163.4,0,0.2512,1
1.452,5620.4,1,0.8865,0
48.289,74.0,0,0.4592,1
1.116,1815.8,1,0.8465,0
0.891,2469.9,0,0.9022,0
0.711,4205.7,1,0.8271,0
1.805,4878.4,1,0.768,0
44.584,195.5,0,0.3165,1
31.845,124.6,0,0.3204,1
1.539,2623.7,1,1,0
10.566,111.5,0,0.3623,1
31.721,58.1,0,0.334,1
1.022,3734.3,1,0.8575,0
18.638,175.2,0,0.2322,1
44.788,176.1,0,0.2981,1
0.782,2922.3,0,0.8198,0
44.374,82.2,0,0.143,1
13.803,91.1,0,0.3299,1
16.181,88.8,0,0.3801,1
36.894,121.1,0,0.3446,1
41.022,18.3,0,0.2493,1
1.246,7178.5,0,0.9083,0
49.69,183.5,0,0.4398,1
1.118,7770.1,0,0.9151,0
22.581,71.4,1,0.2659,1
14.889,77.2,0,0.2662,1
0.693,4459.7,0,0.8859,0
43.812,47.9,0,0.3347,1
28.307,65.8,0,0.3091,1
36.263,182.2,1,0.4567,1
46.271,81.4,0,0.4359,1
11.609,153.7,0,0.1709,1
0.359,3584.3,1,0.7537,0
44.428,180.8,0,0.1943,1
22.046,19.1,0,0.3301,1
1.713,6226.9,0,0.9009,0
39.368,173.5,1,0.3655,1
0.898,2472.1,0,0.8044,0
17.028,82.2,0,0.1107,1
15.037,117.3,0,0.3065,1
0.728,1517.8,1,1,0
1.298,6714.1,1,0.8433,0
34.741,173.7,0,0.2396,1
1.535,5053.0,1,0.9296,0
1.391,3681.6,0,0.8556,0
1.63,3485.5,1,0.9028,0
41.796,74.4,1,0.3021,1
1.994,6854.0,1,0.8139,0
0.524,4454.0,1,0.8421,0
1.98,6582.5,0,0.8225,0
0.261,2121.3,0,1,0
21.809,195.8,0,0.1579,1
0.388,4176.1,1,0.919,0
38.755,109.9,0,0.6682,1
32.129,61.7,0,0.3316,1
29.159,86.3,0,0.0811,1
1.368,2057.1,0,0.7203,0
1.359,7011.9,1,0.8682,0
30.023,43.9,1,0.3578,1
1.187,7772.0,1,0.9273,0
14.697,184.1,0,0.2173,1
0.242,2817.6,1,0.9507,0
12.485,32.5,0,0.1737,1
38.221,95.2,0,0.2484,1
27.735,190.6,1,0.3196,1
1.137,7740.9,0,0.9791,0
1.599,1980.8,1,0.8298,0
31.687,179.4,1,0.2456,1
29.098,47.9,1,0.2185,1
0.345,7383.0,1,0.8899,0
15.902,181.1,0,0.3352,1
1.093,4227.4,0,0.9556,0
1.57,1692.6,0,0.9812,0
0.302,6614.8,0,1,0
1.319,1881.8,0,0.8564,0
37.821,172.8,0,0.2254,1
13.169,58.6,0,0.1463,1
22.411,74.5,0,0.2849,1
1.573,3974.3,0,0.8549,0
27.107,11.8,0,0.4607,1
1.669,3251.2,0,0.8724,0
0.449,1943.1,0,0.825,0
1.837,3909.6,0,0.8543,0
29.796,177.6,0,0.1781,1
1.418,3738.3,0,0.8306,0
1.296,1754.7,1,0.8815,0
18.818,122.0,0,0.4809,1
1.018,4595.1,0,0.8799,0
29.931,107.8,0,0.4567,1
30.611,26.5,0,0.1871,1
0.825,3439.3,0,0.9232,0
0.634,5002.0,0,0.8835,0
22.357,93.8,0,0.2178,1
10.244,175.3,0,0.3849,1
30.293,197.8,0,0.3504,1
25.618,99.3,0,0.376,1
0.219,2161.4,1,0.924,0
1.735,6127.2,1,1,0
1.88,2414.2,1,0.9889,0
11.817,85.1,0,0.3124,1
0.22,4325.4,0,0.8721,0
10.068,185.9,0,0.2686,1
38.704,48.7,0,0.2898,1
0.442,3572.7,0,0.9964,0
1.229,5488.7,0,1,0
35.6,115.8,0,0.5074,1
1.823,4474.2,0,0.874,0
25.443,136.1,0,0.1245,1
1.646,6088.9,0,0.8778,0
18.606,77.1,0,0.2911,1
29.922,129.2,0,0.4106,1
1.224,4706.8,1,0.8455,0
42.46,22.0,0,0.1669,1
32.466,70.6,0,0.3705,1
1.523,5977.5,0,0.8684,0
1.59,6692.3,0,0.8806,0
